x../XcodeConfig/GHUnit-Debug.xcconfig
lSLF07#2@41"Copy ../XcodeConfig/GHUnit-Debug.xcconfig305013463#305013463#0(0"0(0#0#73"/Users/gabe/Projects/gh-unit/Project/../XcodeConfig/GHUnit-Debug.xcconfig8728429152#382"    cd /Users/gabe/Projects/gh-unit/Project    /Developer-3.2.4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/gabe/Projects/gh-unit/Project/../XcodeConfig/GHUnit-Debug.xcconfig /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Resources0#

CCpResource build/Release/GHUnit.framework/Versions/A/Resources/GHUnit.xcconfig ../XcodeConfig/GHUnit.xcconfig
s305013463.618281
e305013463.635528
r1
xCpResource
xbuild/Release/GHUnit.framework/Versions/A/Resources/GHUnit.xcconfig
x../XcodeConfig/GHUnit.xcconfig
lSLF07#2@35"Copy ../XcodeConfig/GHUnit.xcconfig305013463#305013463#0(0"0(0#0#67"/Users/gabe/Projects/gh-unit/Project/../XcodeConfig/GHUnit.xcconfig8729007616#376"    cd /Users/gabe/Projects/gh-unit/Project    /Developer-3.2.4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/gabe/Projects/gh-unit/Project/../XcodeConfig/GHUnit.xcconfig /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Resources0#

CCpResource build/Release/GHUnit.framework/Versions/A/Resources/GradientSplitViewDimpleVector.pdf ../Libraries-MaxOSX/BWToolkitFramework/GradientSplitViewDimpleVector.pdf
s305013463.617289
e305013463.624395
r1
xCpResource
xbuild/Release/GHUnit.framework/Versions/A/Resources/GradientSplitViewDimpleVector.pdf
x../Libraries-MaxOSX/BWToolkitFramework/GradientSplitViewDimpleVector.pdf
lSLF07#2@77"Copy ../Libraries-MaxOSX/BWToolkitFramework/GradientSplitViewDimpleVector.pdf305013463#305013463#0(0"0(0#0#109"/Users/gabe/Projects/gh-unit/Project/../Libraries-MaxOSX/BWToolkitFramework/GradientSplitViewDimpleVector.pdf8729203744#418"    cd /Users/gabe/Projects/gh-unit/Project    /Developer-3.2.4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/gabe/Projects/gh-unit/Project/../Libraries-MaxOSX/BWToolkitFramework/GradientSplitViewDimpleVector.pdf /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Resources0#

CCreateUniversalBinary /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/GHUnit normal "x86_64 i386 ppc"
s305013500.477521
e305013500.491238
r1
xCreateUniversalBinary
x/Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/GHUnit
xnormal
xx86_64 i386 ppc
lSLF07#2@95"CreateUniversalBinary build/Release/GHUnit.framework/Versions/A/GHUnit normal "x86_64 i386 ppc"305013500#305013500#0(0"0(0#0#52"/Users/gabe/Projects/gh-unit/Project/x86_64 i386 ppc8708158752#477"    cd /Users/gabe/Projects/gh-unit/Project    /usr/bin/lipo -create /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/GHUnit /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHUnit /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GHUnit -output /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/GHUnit0#

CLd /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHUnit normal i386
s305013496.940783
e305013497.267097
r1
xLd
x/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHUnit
xnormal
xi386
lSLF07#2@108"Link /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHUnit305013496#305013497#0(0"0(0#0#0"8716134752#747"    cd /Users/gabe/Projects/gh-unit/Project    setenv MACOSX_DEPLOYMENT_TARGET 10.5    /Developer-3.2.4/usr/bin/gcc-4.2 -arch i386 -dynamiclib -isysroot /Developer-3.2.4/SDKs/MacOSX10.5.sdk -L/Users/gabe/Projects/gh-unit/Project/build/Release -F/Users/gabe/Projects/gh-unit/Project/build/Release -filelist /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHUnit.LinkFileList -install_name @rpath/GHUnit.framework/Versions/A/GHUnit -Xlinker -rpath -Xlinker @loader_path/../Frameworks -mmacosx-version-min=10.5 -framework Cocoa -single_module -compatibility_version 0 -current_version 0.4.26 -o /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHUnit0#

CLd /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GHUnit normal ppc
s305013500.261900
e305013500.477397
r1
xLd
x/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GHUnit
xnormal
xppc
lSLF07#2@107"Link /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GHUnit305013500#305013500#0(0"0(0#0#0"8739712416#744"    cd /Users/gabe/Projects/gh-unit/Project    setenv MACOSX_DEPLOYMENT_TARGET 10.5    /Developer-3.2.4/usr/bin/gcc-4.2 -arch ppc -dynamiclib -isysroot /Developer-3.2.4/SDKs/MacOSX10.5.sdk -L/Users/gabe/Projects/gh-unit/Project/build/Release -F/Users/gabe/Projects/gh-unit/Project/build/Release -filelist /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GHUnit.LinkFileList -install_name @rpath/GHUnit.framework/Versions/A/GHUnit -Xlinker -rpath -Xlinker @loader_path/../Frameworks -mmacosx-version-min=10.5 -framework Cocoa -single_module -compatibility_version 0 -current_version 0.4.26 -o /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GHUnit0#

CLd /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/GHUnit normal x86_64
s305013493.599439
e305013494.482010
r1
xLd
x/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/GHUnit
xnormal
xx86_64
lSLF07#2@110"Link /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/GHUnit305013493#305013494#0(0"0(0#0#0"8723428928#753"    cd /Users/gabe/Projects/gh-unit/Project    setenv MACOSX_DEPLOYMENT_TARGET 10.5    /Developer-3.2.4/usr/bin/gcc-4.2 -arch x86_64 -dynamiclib -isysroot /Developer-3.2.4/SDKs/MacOSX10.5.sdk -L/Users/gabe/Projects/gh-unit/Project/build/Release -F/Users/gabe/Projects/gh-unit/Project/build/Release -filelist /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/GHUnit.LinkFileList -install_name @rpath/GHUnit.framework/Versions/A/GHUnit -Xlinker -rpath -Xlinker @loader_path/../Frameworks -mmacosx-version-min=10.5 -framework Cocoa -single_module -compatibility_version 0 -current_version 0.4.26 -o /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/GHUnit0#

CProcessInfoPlistFile /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Resources/Info.plist Info.plist
s305013478.010484
e305013478.014756
r1
xProcessInfoPlistFile
x/Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Resources/Info.plist
xInfo.plist
lSLF07#2@18"Process Info.plist305013478#305013478#0(0"0(0#0#47"/Users/gabe/Projects/gh-unit/Project/Info.plist8698128288#225"    cd /Users/gabe/Projects/gh-unit/Project    builtin-infoPlistUtility Info.plist -expandbuildsettings -platform macosx -o /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Resources/Info.plist0#

CProcessPCH /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-crgviotwrkyfpkfaajeaqahziaby/GHUnit_Prefix.pch.gch GHUnit_Prefix.pch normal x86_64 objective-c com.apple.compilers.gcc.4_2
s305013464.620002
e305013465.465120
r0
xProcessPCH
x/var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-crgviotwrkyfpkfaajeaqahziaby/GHUnit_Prefix.pch.gch
xGHUnit_Prefix.pch
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@28"Precompile GHUnit_Prefix.pch305013464#305013465#0(0"0(0#0#54"/Users/gabe/Projects/gh-unit/Project/GHUnit_Prefix.pch8761745056#1054"    cd /Users/gabe/Projects/gh-unit/Project    setenv LANG en_US.US-ASCII    /Developer-3.2.4/usr/bin/gcc-4.2 -x objective-c-header -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer-3.2.4/SDKs/MacOSX10.6.sdk -fobjc-gc -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/GHUnit.hmap -F/Users/gabe/Projects/gh-unit/Project/build/Release -I/Users/gabe/Projects/gh-unit/Project/build/Release/include -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources/x86_64 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources -Wdiv-by-zero -Wbad-function-cast -Wnested-externs -Wold-style-definition -c /Users/gabe/Projects/gh-unit/Project/GHUnit_Prefix.pch -o /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-crgviotwrkyfpkfaajeaqahziaby/GHUnit_Prefix.pch.gch2#

CProcessPCH /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-dmpvdujdlftztsdljpapqmfkawlw/GHUnit_Prefix.pch.gch GHUnit_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s305013478.471928
e305013489.932557
r1
xProcessPCH
x/var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-dmpvdujdlftztsdljpapqmfkawlw/GHUnit_Prefix.pch.gch
xGHUnit_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@28"Precompile GHUnit_Prefix.pch305013478#305013489#0(0"0(0#0#54"/Users/gabe/Projects/gh-unit/Project/GHUnit_Prefix.pch8741777376#1050"    cd /Users/gabe/Projects/gh-unit/Project    setenv LANG en_US.US-ASCII    /Developer-3.2.4/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer-3.2.4/SDKs/MacOSX10.5.sdk -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/GHUnit.hmap -F/Users/gabe/Projects/gh-unit/Project/build/Release -I/Users/gabe/Projects/gh-unit/Project/build/Release/include -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources/i386 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources -Wdiv-by-zero -Wbad-function-cast -Wnested-externs -Wold-style-definition -c /Users/gabe/Projects/gh-unit/Project/GHUnit_Prefix.pch -o /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-dmpvdujdlftztsdljpapqmfkawlw/GHUnit_Prefix.pch.gch0#

CProcessPCH /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-eyclmdqmqhqdpmfhywyuezebhetz/GHUnit_Prefix.pch.gch GHUnit_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s305013464.621236
e305013465.565609
r0
xProcessPCH
x/var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-eyclmdqmqhqdpmfhywyuezebhetz/GHUnit_Prefix.pch.gch
xGHUnit_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@28"Precompile GHUnit_Prefix.pch305013464#305013465#0(0"0(0#0#54"/Users/gabe/Projects/gh-unit/Project/GHUnit_Prefix.pch8757114336#1050"    cd /Users/gabe/Projects/gh-unit/Project    setenv LANG en_US.US-ASCII    /Developer-3.2.4/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer-3.2.4/SDKs/MacOSX10.6.sdk -fobjc-gc -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/GHUnit.hmap -F/Users/gabe/Projects/gh-unit/Project/build/Release -I/Users/gabe/Projects/gh-unit/Project/build/Release/include -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources/i386 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources -Wdiv-by-zero -Wbad-function-cast -Wnested-externs -Wold-style-definition -c /Users/gabe/Projects/gh-unit/Project/GHUnit_Prefix.pch -o /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-eyclmdqmqhqdpmfhywyuezebhetz/GHUnit_Prefix.pch.gch2#

CProcessPCH /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-frkoeszzrajawtakogbdoapsbicr/GHUnit_Prefix.pch.gch GHUnit_Prefix.pch normal ppc objective-c com.apple.compilers.gcc.4_2
s305013478.472848
e305013489.935080
r1
xProcessPCH
x/var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-frkoeszzrajawtakogbdoapsbicr/GHUnit_Prefix.pch.gch
xGHUnit_Prefix.pch
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@28"Precompile GHUnit_Prefix.pch305013478#305013489#0(0"0(0#0#54"/Users/gabe/Projects/gh-unit/Project/GHUnit_Prefix.pch8740258048#1058"    cd /Users/gabe/Projects/gh-unit/Project    setenv LANG en_US.US-ASCII    /Developer-3.2.4/usr/bin/gcc-4.2 -x objective-c-header -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer-3.2.4/SDKs/MacOSX10.5.sdk -fobjc-gc -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/GHUnit.hmap -F/Users/gabe/Projects/gh-unit/Project/build/Release -I/Users/gabe/Projects/gh-unit/Project/build/Release/include -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources/ppc -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources -Wdiv-by-zero -Wbad-function-cast -Wnested-externs -Wold-style-definition -c /Users/gabe/Projects/gh-unit/Project/GHUnit_Prefix.pch -o /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-frkoeszzrajawtakogbdoapsbicr/GHUnit_Prefix.pch.gch0#

CProcessPCH /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-gecipjcpolcjgzexmymfhbwsdqic/GHUnit_Prefix.pch.gch GHUnit_Prefix.pch normal ppc objective-c com.apple.compilers.gcc.4_2
s305013464.622306
e305013465.666213
r0
xProcessPCH
x/var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-gecipjcpolcjgzexmymfhbwsdqic/GHUnit_Prefix.pch.gch
xGHUnit_Prefix.pch
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@28"Precompile GHUnit_Prefix.pch305013464#305013465#0(0"0(0#0#54"/Users/gabe/Projects/gh-unit/Project/GHUnit_Prefix.pch8756126720#1058"    cd /Users/gabe/Projects/gh-unit/Project    setenv LANG en_US.US-ASCII    /Developer-3.2.4/usr/bin/gcc-4.2 -x objective-c-header -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer-3.2.4/SDKs/MacOSX10.6.sdk -fobjc-gc -mtune=G5 -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/GHUnit.hmap -F/Users/gabe/Projects/gh-unit/Project/build/Release -I/Users/gabe/Projects/gh-unit/Project/build/Release/include -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources/ppc -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources -Wdiv-by-zero -Wbad-function-cast -Wnested-externs -Wold-style-definition -c /Users/gabe/Projects/gh-unit/Project/GHUnit_Prefix.pch -o /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-gecipjcpolcjgzexmymfhbwsdqic/GHUnit_Prefix.pch.gch2#

CProcessPCH /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-hkodidlbfemmgchcqrydnxdqxgpd/GHUnit_Prefix.pch.gch GHUnit_Prefix.pch normal x86_64 objective-c com.apple.compilers.gcc.4_2
s305013478.471005
e305013489.906298
r1
xProcessPCH
x/var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-hkodidlbfemmgchcqrydnxdqxgpd/GHUnit_Prefix.pch.gch
xGHUnit_Prefix.pch
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@28"Precompile GHUnit_Prefix.pch305013478#305013489#0(0"0(0#0#54"/Users/gabe/Projects/gh-unit/Project/GHUnit_Prefix.pch8743346176#1054"    cd /Users/gabe/Projects/gh-unit/Project    setenv LANG en_US.US-ASCII    /Developer-3.2.4/usr/bin/gcc-4.2 -x objective-c-header -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer-3.2.4/SDKs/MacOSX10.5.sdk -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/GHUnit.hmap -F/Users/gabe/Projects/gh-unit/Project/build/Release -I/Users/gabe/Projects/gh-unit/Project/build/Release/include -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources/x86_64 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources -Wdiv-by-zero -Wbad-function-cast -Wnested-externs -Wold-style-definition -c /Users/gabe/Projects/gh-unit/Project/GHUnit_Prefix.pch -o /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-hkodidlbfemmgchcqrydnxdqxgpd/GHUnit_Prefix.pch.gch0#

CStrip /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/GHUnit
s305013500.494988
e305013500.509310
r1
xStrip
x/Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/GHUnit
lSLF07#2@54"Strip build/Release/GHUnit.framework/Versions/A/GHUnit305013500#305013500#0(0"0(0#0#85"/Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/GHUnit8706392832#168"    cd /Users/gabe/Projects/gh-unit/Project    /Developer-3.2.4/usr/bin/strip -S /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/GHUnit0#

CSymLink /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/GHUnit Versions/Current/GHUnit
s305013463.324820
e305013463.329457
r1
xSymLink
x/Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/GHUnit
xVersions/Current/GHUnit
lSLF07#2@82"Process /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/GHUnit305013463#305013463#0(0"0(0#0#0"8752518208#159"    cd /Users/gabe/Projects/gh-unit/Project    /bin/ln -sf Versions/Current/GHUnit /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/GHUnit0#

CSymLink /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Headers Versions/Current/Headers
s305013463.328415
e305013463.331418
r1
xSymLink
x/Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Headers
xVersions/Current/Headers
lSLF07#2@83"Process /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Headers305013463#305013463#0(0"0(0#0#0"8749493920#161"    cd /Users/gabe/Projects/gh-unit/Project    /bin/ln -sf Versions/Current/Headers /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Headers0#
