lSLF07#2@50"Copy ../Classes-MacOSX/UI/GHTestOutlineViewModel.h317956822#317956822#0(0"0(0#0#82"/Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestOutlineViewModel.h8624589152#397"    cd /Users/gabe/Projects/gh-unit/Project    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestOutlineViewModel.h /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Headers0#

CCpHeader build/Release/GHUnit.framework/Versions/A/Headers/GHTestRunner.h ../Classes/GHTest/GHTestRunner.h
s317956822.700962
e317956822.713875
r1
xCpHeader
xbuild/Release/GHUnit.framework/Versions/A/Headers/GHTestRunner.h
x../Classes/GHTest/GHTestRunner.h
lSLF07#2@37"Copy ../Classes/GHTest/GHTestRunner.h317956822#317956822#0(0"0(0#0#69"/Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestRunner.h8619828000#384"    cd /Users/gabe/Projects/gh-unit/Project    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestRunner.h /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Headers0#

CCpHeader build/Release/GHUnit.framework/Versions/A/Headers/GHTestSuite.h ../Classes/GHTest/GHTestSuite.h
s317956822.702475
e317956822.717575
r1
xCpHeader
xbuild/Release/GHUnit.framework/Versions/A/Headers/GHTestSuite.h
x../Classes/GHTest/GHTestSuite.h
lSLF07#2@36"Copy ../Classes/GHTest/GHTestSuite.h317956822#317956822#0(0"0(0#0#68"/Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestSuite.h8619147008#383"    cd /Users/gabe/Projects/gh-unit/Project    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestSuite.h /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Headers0#

CCpHeader build/Release/GHUnit.framework/Versions/A/Headers/GHTestViewController.h ../Classes-MacOSX/UI/GHTestViewController.h
s317956822.646314
e317956822.691187
r1
xCpHeader
xbuild/Release/GHUnit.framework/Versions/A/Headers/GHTestViewController.h
x../Classes-MacOSX/UI/GHTestViewController.h
lSLF07#2@48"Copy ../Classes-MacOSX/UI/GHTestViewController.h317956822#317956822#0(0"0(0#0#80"/Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestViewController.h8631143040#395"    cd /Users/gabe/Projects/gh-unit/Project    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestViewController.h /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Headers0#

CCpHeader build/Release/GHUnit.framework/Versions/A/Headers/GHTestViewModel.h ../Classes/SharedUI/GHTestViewModel.h
s317956822.644430
e317956822.702194
r1
xCpHeader
xbuild/Release/GHUnit.framework/Versions/A/Headers/GHTestViewModel.h
x../Classes/SharedUI/GHTestViewModel.h
lSLF07#2@42"Copy ../Classes/SharedUI/GHTestViewModel.h317956822#317956822#0(0"0(0#0#74"/Users/gabe/Projects/gh-unit/Project/../Classes/SharedUI/GHTestViewModel.h8632735648#389"    cd /Users/gabe/Projects/gh-unit/Project    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/gabe/Projects/gh-unit/Project/../Classes/SharedUI/GHTestViewModel.h /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Headers0#

CCpHeader build/Release/GHUnit.framework/Versions/A/Headers/GHTestWindowController.h ../Classes-MacOSX/UI/GHTestWindowController.h
s317956822.647102
e317956822.684863
r1
xCpHeader
xbuild/Release/GHUnit.framework/Versions/A/Headers/GHTestWindowController.h
x../Classes-MacOSX/UI/GHTestWindowController.h
lSLF07#2@50"Copy ../Classes-MacOSX/UI/GHTestWindowController.h317956822#317956822#0(0"0(0#0#82"/Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestWindowController.h8631007424#397"    cd /Users/gabe/Projects/gh-unit/Project    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestWindowController.h /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Headers0#

CCpHeader build/Release/GHUnit.framework/Versions/A/Headers/GHTesting.h ../Classes/GHTest/GHTesting.h
s317956822.699985
e317956822.713435
r1
xCpHeader
xbuild/Release/GHUnit.framework/Versions/A/Headers/GHTesting.h
x../Classes/GHTest/GHTesting.h
lSLF07#2@34"Copy ../Classes/GHTest/GHTesting.h317956822#317956822#0(0"0(0#0#66"/Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTesting.h8620888608#381"    cd /Users/gabe/Projects/gh-unit/Project    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTesting.h /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Headers0#

CCpHeader build/Release/GHUnit.framework/Versions/A/Headers/GHUNSObject+Swizzle.h ../Classes/Mock/GHUNSObject+Swizzle.h
s317956822.686977
e317956822.702365
r1
xCpHeader
xbuild/Release/GHUnit.framework/Versions/A/Headers/GHUNSObject+Swizzle.h
x../Classes/Mock/GHUNSObject+Swizzle.h
lSLF07#2@42"Copy ../Classes/Mock/GHUNSObject+Swizzle.h317956822#317956822#0(0"0(0#0#74"/Users/gabe/Projects/gh-unit/Project/../Classes/Mock/GHUNSObject+Swizzle.h8631499680#389"    cd /Users/gabe/Projects/gh-unit/Project    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/gabe/Projects/gh-unit/Project/../Classes/Mock/GHUNSObject+Swizzle.h /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Headers0#

CCpHeader build/Release/GHUnit.framework/Versions/A/Headers/GHUnit.h ../Classes/GHUnit.h
s317956822.643394
e317956822.688000
r1
xCpHeader
xbuild/Release/GHUnit.framework/Versions/A/Headers/GHUnit.h
x../Classes/GHUnit.h
lSLF07#2@24"Copy ../Classes/GHUnit.h317956822#317956822#0(0"0(0#0#56"/Users/gabe/Projects/gh-unit/Project/../Classes/GHUnit.h8635006528#371"    cd /Users/gabe/Projects/gh-unit/Project    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/gabe/Projects/gh-unit/Project/../Classes/GHUnit.h /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Headers0#

CCpHeader build/Release/GHUnit.framework/Versions/A/Headers/GTMStackTrace.h ../Libraries/GTM/Foundation/GTMStackTrace.h
s317956822.649524
e317956822.688352
r1
xCpHeader
xbuild/Release/GHUnit.framework/Versions/A/Headers/GTMStackTrace.h
x../Libraries/GTM/Foundation/GTMStackTrace.h
lSLF07#2@48"Copy ../Libraries/GTM/Foundation/GTMStackTrace.h317956822#317956822#0(0"0(0#0#80"/Users/gabe/Projects/gh-unit/Project/../Libraries/GTM/Foundation/GTMStackTrace.h8630760192#395"    cd /Users/gabe/Projects/gh-unit/Project    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/gabe/Projects/gh-unit/Project/../Libraries/GTM/Foundation/GTMStackTrace.h /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Headers0#

CCpHeader build/Release/GHUnit.framework/Versions/A/Headers/NSException+GHTestFailureExceptions.h ../Classes/GHTest/NSException+GHTestFailureExceptions.h
s317956822.703366
e317956822.713671
r1
xCpHeader
xbuild/Release/GHUnit.framework/Versions/A/Headers/NSException+GHTestFailureExceptions.h
x../Classes/GHTest/NSException+GHTestFailureExceptions.h
lSLF07#2@60"Copy ../Classes/GHTest/NSException+GHTestFailureExceptions.h317956822#317956822#0(0"0(0#0#92"/Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/NSException+GHTestFailureExceptions.h8618807712#407"    cd /Users/gabe/Projects/gh-unit/Project    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/NSException+GHTestFailureExceptions.h /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Headers0#

CCpHeader build/Release/GHUnit.framework/Versions/A/Headers/NSValue+GHValueFormatter.h ../Classes/GHTest/NSValue+GHValueFormatter.h
s317956822.704252
e317956822.717747
r1
xCpHeader
xbuild/Release/GHUnit.framework/Versions/A/Headers/NSValue+GHValueFormatter.h
x../Classes/GHTest/NSValue+GHValueFormatter.h
lSLF07#2@49"Copy ../Classes/GHTest/NSValue+GHValueFormatter.h317956822#317956822#0(0"0(0#0#81"/Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/NSValue+GHValueFormatter.h8615593120#396"    cd /Users/gabe/Projects/gh-unit/Project    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/NSValue+GHValueFormatter.h /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Headers0#

CCpResource build/Release/GHUnit.framework/Versions/A/Resources/GHUnit-Debug.xcconfig ../XcodeConfig/GHUnit-Debug.xcconfig
s317956822.980693
e317956822.992509
r1
xCpResource
xbuild/Release/GHUnit.framework/Versions/A/Resources/GHUnit-Debug.xcconfig
x../XcodeConfig/GHUnit-Debug.xcconfig
lSLF07#2@41"Copy ../XcodeConfig/GHUnit-Debug.xcconfig317956822#317956822#0(0"0(0#0#73"/Users/gabe/Projects/gh-unit/Project/../XcodeConfig/GHUnit-Debug.xcconfig8630702048#390"    cd /Users/gabe/Projects/gh-unit/Project    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/gabe/Projects/gh-unit/Project/../XcodeConfig/GHUnit-Debug.xcconfig /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Resources0#

CCpResource build/Release/GHUnit.framework/Versions/A/Resources/GHUnit.xcconfig ../XcodeConfig/GHUnit.xcconfig
s317956822.976471
e317956822.990632
r1
xCpResource
xbuild/Release/GHUnit.framework/Versions/A/Resources/GHUnit.xcconfig
x../XcodeConfig/GHUnit.xcconfig
lSLF07#2@35"Copy ../XcodeConfig/GHUnit.xcconfig317956822#317956822#0(0"0(0#0#67"/Users/gabe/Projects/gh-unit/Project/../XcodeConfig/GHUnit.xcconfig8630796640#384"    cd /Users/gabe/Projects/gh-unit/Project    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/gabe/Projects/gh-unit/Project/../XcodeConfig/GHUnit.xcconfig /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Resources0#

CCpResource build/Release/GHUnit.framework/Versions/A/Resources/GradientSplitViewDimpleVector.pdf ../Libraries-MaxOSX/BWToolkitFramework/GradientSplitViewDimpleVector.pdf
s317956822.975379
e317956822.983669
r1
xCpResource
xbuild/Release/GHUnit.framework/Versions/A/Resources/GradientSplitViewDimpleVector.pdf
x../Libraries-MaxOSX/BWToolkitFramework/GradientSplitViewDimpleVector.pdf
lSLF07#2@77"Copy ../Libraries-MaxOSX/BWToolkitFramework/GradientSplitViewDimpleVector.pdf317956822#317956822#0(0"0(0#0#109"/Users/gabe/Projects/gh-unit/Project/../Libraries-MaxOSX/BWToolkitFramework/GradientSplitViewDimpleVector.pdf8630985216#426"    cd /Users/gabe/Projects/gh-unit/Project    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/gabe/Projects/gh-unit/Project/../Libraries-MaxOSX/BWToolkitFramework/GradientSplitViewDimpleVector.pdf /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Resources0#

CCreateUniversalBinary /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/GHUnit normal "x86_64 i386 ppc"
s317956869.159109
e317956869.173272
r1
xCreateUniversalBinary
x/Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/GHUnit
xnormal
xx86_64 i386 ppc
lSLF07#2@95"CreateUniversalBinary build/Release/GHUnit.framework/Versions/A/GHUnit normal "x86_64 i386 ppc"317956869#317956869#0(0"0(0#0#52"/Users/gabe/Projects/gh-unit/Project/x86_64 i386 ppc8630655328#477"    cd /Users/gabe/Projects/gh-unit/Project    /usr/bin/lipo -create /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/GHUnit /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHUnit /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GHUnit -output /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/GHUnit0#

CLd /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHUnit normal i386
s317956863.520903
e317956865.077328
r1
xLd
x/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHUnit
xnormal
xi386
lSLF07#2@108"Link /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHUnit317956863#317956865#0(0"0(0#0#0"8619440736#735"    cd /Users/gabe/Projects/gh-unit/Project    setenv MACOSX_DEPLOYMENT_TARGET 10.5    /Developer/usr/bin/gcc-4.2 -arch i386 -dynamiclib -isysroot /Developer/SDKs/MacOSX10.5.sdk -L/Users/gabe/Projects/gh-unit/Project/build/Release -F/Users/gabe/Projects/gh-unit/Project/build/Release -filelist /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHUnit.LinkFileList -install_name @rpath/GHUnit.framework/Versions/A/GHUnit -Xlinker -rpath -Xlinker @loader_path/../Frameworks -mmacosx-version-min=10.5 -framework Cocoa -single_module -compatibility_version 0 -current_version 0.4.28 -o /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHUnit0#

CLd /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GHUnit normal ppc
s317956868.777014
e317956869.159003
r1
xLd
x/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GHUnit
xnormal
xppc
lSLF07#2@107"Link /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GHUnit317956868#317956869#0(0"0(0#0#0"8608584544#732"    cd /Users/gabe/Projects/gh-unit/Project    setenv MACOSX_DEPLOYMENT_TARGET 10.5    /Developer/usr/bin/gcc-4.2 -arch ppc -dynamiclib -isysroot /Developer/SDKs/MacOSX10.5.sdk -L/Users/gabe/Projects/gh-unit/Project/build/Release -F/Users/gabe/Projects/gh-unit/Project/build/Release -filelist /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GHUnit.LinkFileList -install_name @rpath/GHUnit.framework/Versions/A/GHUnit -Xlinker -rpath -Xlinker @loader_path/../Frameworks -mmacosx-version-min=10.5 -framework Cocoa -single_module -compatibility_version 0 -current_version 0.4.28 -o /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GHUnit0#

CLd /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/GHUnit normal x86_64
s317956858.360333
e317956861.089674
r1
xLd
x/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/GHUnit
xnormal
xx86_64
lSLF07#2@110"Link /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/GHUnit317956858#317956861#0(0"0(0#0#0"8630361344#741"    cd /Users/gabe/Projects/gh-unit/Project    setenv MACOSX_DEPLOYMENT_TARGET 10.5    /Developer/usr/bin/gcc-4.2 -arch x86_64 -dynamiclib -isysroot /Developer/SDKs/MacOSX10.5.sdk -L/Users/gabe/Projects/gh-unit/Project/build/Release -F/Users/gabe/Projects/gh-unit/Project/build/Release -filelist /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/GHUnit.LinkFileList -install_name @rpath/GHUnit.framework/Versions/A/GHUnit -Xlinker -rpath -Xlinker @loader_path/../Frameworks -mmacosx-version-min=10.5 -framework Cocoa -single_module -compatibility_version 0 -current_version 0.4.28 -o /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/GHUnit0#

CProcessInfoPlistFile /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Resources/Info.plist Info.plist
s317956822.637821
e317956822.641543
r1
xProcessInfoPlistFile
x/Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Resources/Info.plist
xInfo.plist
lSLF07#2@18"Process Info.plist317956822#317956822#0(0"0(0#0#47"/Users/gabe/Projects/gh-unit/Project/Info.plist8635017472#225"    cd /Users/gabe/Projects/gh-unit/Project    builtin-infoPlistUtility Info.plist -expandbuildsettings -platform macosx -o /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Resources/Info.plist0#

CProcessPCH /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-apppkqevchthvmgythyihgajdhuo/GHUnit_Prefix.pch.gch GHUnit_Prefix.pch normal ppc objective-c com.apple.compilers.gcc.4_2
s317956823.359790
e317956853.244816
r1
xProcessPCH
x/var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-apppkqevchthvmgythyihgajdhuo/GHUnit_Prefix.pch.gch
xGHUnit_Prefix.pch
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@28"Precompile GHUnit_Prefix.pch317956823#317956853#0(0"0(0#0#54"/Users/gabe/Projects/gh-unit/Project/GHUnit_Prefix.pch8612684000#1046"    cd /Users/gabe/Projects/gh-unit/Project    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c-header -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/GHUnit.hmap -F/Users/gabe/Projects/gh-unit/Project/build/Release -I/Users/gabe/Projects/gh-unit/Project/build/Release/include -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources/ppc -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources -Wdiv-by-zero -Wbad-function-cast -Wnested-externs -Wold-style-definition -c /Users/gabe/Projects/gh-unit/Project/GHUnit_Prefix.pch -o /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-apppkqevchthvmgythyihgajdhuo/GHUnit_Prefix.pch.gch0#

CProcessPCH /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-clqnvvtmjsvwrkgavgmjlahshspa/GHUnit_Prefix.pch.gch GHUnit_Prefix.pch normal x86_64 objective-c com.apple.compilers.gcc.4_2
s317956823.357798
e317956852.853181
r1
xProcessPCH
x/var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-clqnvvtmjsvwrkgavgmjlahshspa/GHUnit_Prefix.pch.gch
xGHUnit_Prefix.pch
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@28"Precompile GHUnit_Prefix.pch317956823#317956852#0(0"0(0#0#54"/Users/gabe/Projects/gh-unit/Project/GHUnit_Prefix.pch8613488352#1042"    cd /Users/gabe/Projects/gh-unit/Project    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c-header -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/GHUnit.hmap -F/Users/gabe/Projects/gh-unit/Project/build/Release -I/Users/gabe/Projects/gh-unit/Project/build/Release/include -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources/x86_64 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources -Wdiv-by-zero -Wbad-function-cast -Wnested-externs -Wold-style-definition -c /Users/gabe/Projects/gh-unit/Project/GHUnit_Prefix.pch -o /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-clqnvvtmjsvwrkgavgmjlahshspa/GHUnit_Prefix.pch.gch0#
